Date,Price
08/11/2023,22.808
08/10/2023,22.738
08/09/2023,22.731
08/08/2023,22.807
08/07/2023,23.232
08/04/2023,23.716
08/03/2023,23.697
08/02/2023,23.872
08/01/2023,24.326
07/31/2023,24.972
07/28/2023,24.495
07/27/2023,24.243
07/26/2023,24.841
07/25/2023,24.695
07/24/2023,24.451
07/21/2023,24.855
07/20/2023,24.992
07/19/2023,25.387
07/18/2023,25.256
07/17/2023,25.018
07/14/2023,25.194
07/13/2023,24.949
07/12/2023,24.31
07/11/2023,23.281
07/10/2023,23.345
07/07/2023,23.289
07/06/2023,22.89
07/05/2023,23.402
07/04/2023,23.168
07/03/2023,23.112
06/30/2023,22.81
06/29/2023,22.591
06/28/2023,22.868
06/27/2023,22.939
06/26/2023,22.805
06/23/2023,22.328
06/22/2023,22.436
06/21/2023,22.774
06/20/2023,23.193
06/19/2023,24.062
06/18/2023,24.198
06/16/2023,24.076
06/15/2023,23.891
06/14/2023,24.105
06/13/2023,23.822
06/12/2023,24.059
06/09/2023,24.41
06/08/2023,24.348
06/07/2023,23.529
06/06/2023,23.67
06/05/2023,23.635
06/02/2023,23.747
06/01/2023,23.987
05/31/2023,23.587
05/30/2023,23.239
05/29/2023,23.267
05/28/2023,23.413
05/26/2023,23.248
05/25/2023,22.803
05/24/2023,23.132
05/23/2023,23.509
05/22/2023,23.743
05/19/2023,23.948
05/18/2023,23.523
05/17/2023,23.789
05/16/2023,23.783
05/15/2023,24.175
05/12/2023,24.154
05/11/2023,24.424
05/10/2023,25.658
05/09/2023,25.898
05/08/2023,25.834
05/05/2023,25.93
05/04/2023,26.358
05/03/2023,25.681
05/02/2023,25.619
05/01/2023,25.23
04/28/2023,25.226
04/27/2023,25.209
04/26/2023,25.071
04/25/2023,25.088
04/24/2023,25.524
04/21/2023,25.28
04/20/2023,25.595
04/19/2023,25.59
04/18/2023,25.484
04/17/2023,25.088
04/14/2023,25.46
04/13/2023,25.925
04/12/2023,25.458
04/11/2023,25.186
04/10/2023,24.912
04/06/2023,25.093
04/05/2023,25.037
04/04/2023,25.101
04/03/2023,24.021
03/31/2023,24.156
03/30/2023,23.989
03/29/2023,23.391
03/28/2023,23.345
03/27/2023,23.075
03/24/2023,23.247
03/23/2023,23.144
03/22/2023,22.675
03/21/2023,22.324
03/20/2023,22.533
03/17/2023,22.351
03/16/2023,21.588
03/15/2023,21.774
03/14/2023,21.929
03/13/2023,21.793
03/10/2023,20.375
03/09/2023,20.025
03/08/2023,20.005
03/07/2023,20.054
03/06/2023,20.984
03/03/2023,21.238
03/02/2023,20.766
03/01/2023,20.959
02/28/2023,20.961
02/27/2023,20.67
02/24/2023,20.81
02/23/2023,21.306
02/22/2023,21.677
02/21/2023,21.89
02/20/2023,21.808
02/19/2023,21.598
02/17/2023,21.715
02/16/2023,21.71
02/15/2023,21.572
02/14/2023,21.873
02/13/2023,21.852
02/10/2023,22.075
02/09/2023,22.143
02/08/2023,22.42
02/07/2023,22.177
02/06/2023,22.237
02/03/2023,22.405
02/02/2023,23.615
02/01/2023,23.609
01/31/2023,23.836
01/30/2023,23.733
01/27/2023,23.534
01/26/2023,23.937
01/25/2023,23.846
01/24/2023,23.665
01/23/2023,23.481
01/20/2023,23.86
01/19/2023,23.791
01/18/2023,23.569
01/17/2023,23.978
01/16/2023,24.455
01/15/2023,24.415
01/13/2023,24.279
01/12/2023,23.914
01/11/2023,23.481
01/10/2023,23.665
01/09/2023,23.871
01/06/2023,23.982
01/05/2023,23.424
01/04/2023,23.964
01/03/2023,24.236
01/02/2023,24.328
12/30/2022,24.04
12/29/2022,24.25
12/28/2022,23.84
12/27/2022,24.217
12/26/2022,24.055
12/23/2022,23.92
12/22/2022,23.622
12/21/2022,24.194
12/20/2022,24.271
12/19/2022,23.199
12/16/2022,23.328
12/15/2022,23.305
12/14/2022,24.136
12/13/2022,23.99
12/12/2022,23.403
12/09/2022,23.717
12/08/2022,23.246
12/07/2022,22.922
12/06/2022,22.335
12/05/2022,22.417
12/02/2022,23.25
12/01/2022,22.841
11/30/2022,21.781
11/29/2022,21.436
11/28/2022,21.125
11/25/2022,21.609
11/24/2022,21.508
11/23/2022,21.526
11/22/2022,21.229
11/21/2022,20.872
11/18/2022,20.997
11/17/2022,20.975
11/16/2022,21.524
11/15/2022,21.518
11/14/2022,22.113
11/11/2022,21.667
11/10/2022,21.702
11/09/2022,21.327
11/08/2022,21.502
11/07/2022,20.919
11/06/2022,20.919
11/04/2022,20.784
11/03/2022,19.43
11/02/2022,19.594
11/01/2022,19.667
10/31/2022,19.119
10/28/2022,19.147
10/27/2022,19.494
10/26/2022,19.486
10/25/2022,19.349
10/24/2022,19.189
10/21/2022,19.066
10/20/2022,18.689
10/19/2022,18.359
10/18/2022,18.6
10/17/2022,18.719
10/14/2022,18.071
10/13/2022,18.918
10/12/2022,18.938
10/11/2022,19.487
10/10/2022,19.615
10/07/2022,20.255
10/06/2022,20.66
10/05/2022,20.544
10/04/2022,21.099
10/03/2022,20.589
09/30/2022,19.039
09/29/2022,18.712
09/28/2022,18.88
09/27/2022,18.337
09/26/2022,18.48
09/23/2022,18.91
09/22/2022,19.617
09/21/2022,19.48
09/20/2022,19.183
09/19/2022,19.358
09/16/2022,19.381
09/15/2022,19.269
09/14/2022,19.569
09/13/2022,19.491
09/12/2022,19.86
09/09/2022,18.767
09/08/2022,18.442
09/07/2022,18.26
09/05/2022,17.908
09/02/2022,17.881
09/01/2022,17.666
08/31/2022,17.882
08/30/2022,18.287
08/29/2022,18.557
08/26/2022,18.746
08/25/2022,19.12
08/24/2022,18.907
08/23/2022,19.026
08/22/2022,18.878
08/19/2022,19.069
08/18/2022,19.464
08/17/2022,19.731
08/16/2022,20.085
08/15/2022,20.272
08/12/2022,20.698
08/11/2022,20.349
08/10/2022,20.742
08/09/2022,20.482
08/08/2022,20.614
08/05/2022,19.842
08/04/2022,20.122
08/03/2022,19.894
08/02/2022,20.139
08/01/2022,20.362
07/29/2022,20.197
07/28/2022,19.868
07/27/2022,18.6
07/26/2022,18.535
07/25/2022,18.328
07/22/2022,18.617
07/21/2022,18.719
07/20/2022,18.668
07/19/2022,18.713
07/18/2022,18.84
07/15/2022,18.594
07/14/2022,18.225
07/13/2022,19.194
07/12/2022,18.958
07/11/2022,19.132
07/08/2022,19.236
07/07/2022,19.188
07/06/2022,19.159
07/04/2022,19.121
07/01/2022,19.667
06/30/2022,20.352
06/29/2022,20.738
06/28/2022,20.806
06/27/2022,21.168
06/24/2022,21.125
06/23/2022,21.042
06/22/2022,21.421
06/20/2022,21.768
06/17/2022,21.587
06/16/2022,21.885
06/15/2022,21.42
06/14/2022,20.954
06/13/2022,21.255
06/10/2022,21.931
06/09/2022,21.817
06/08/2022,22.094
06/07/2022,22.178
06/06/2022,22.092
06/03/2022,21.908
06/02/2022,22.275
06/01/2022,21.915
05/30/2022,21.688
05/27/2022,22.096
05/26/2022,21.965
05/25/2022,21.87
05/24/2022,22.063
05/23/2022,21.723
05/20/2022,21.674
05/19/2022,21.908
05/18/2022,21.544
05/17/2022,21.75
05/16/2022,21.551
05/13/2022,21.001
05/12/2022,20.773
05/11/2022,21.575
05/10/2022,21.424
05/09/2022,21.82
05/06/2022,22.367
05/05/2022,22.443
05/04/2022,22.402
05/03/2022,22.665
05/02/2022,22.584
04/29/2022,23.085
04/28/2022,23.181
04/27/2022,23.46
04/26/2022,23.544
04/25/2022,23.67
04/22/2022,24.259
04/21/2022,24.621
04/20/2022,25.271
04/19/2022,25.391
04/18/2022,26.15
04/14/2022,25.7
04/13/2022,26.03
04/12/2022,25.735
04/11/2022,24.987
04/08/2022,24.823
04/07/2022,24.735
04/06/2022,24.458
04/05/2022,24.534
04/04/2022,24.59
04/01/2022,24.654
03/31/2022,25.133
03/30/2022,25.113
03/29/2022,24.736
03/28/2022,25.196
03/25/2022,25.615
03/24/2022,25.92
03/23/2022,25.189
03/22/2022,24.904
03/21/2022,25.313
03/18/2022,25.087
03/17/2022,25.616
03/16/2022,24.71
03/15/2022,25.158
03/14/2022,25.298
03/11/2022,26.16
03/10/2022,26.256
03/09/2022,25.816
03/08/2022,26.895
03/07/2022,25.72
03/04/2022,25.789
03/03/2022,25.212
03/02/2022,25.19
03/01/2022,25.541
02/28/2022,24.366
02/25/2022,24.017
02/24/2022,24.687
02/23/2022,24.553
02/21/2022,24.311
02/18/2022,23.992
02/17/2022,23.875
02/16/2022,23.605
02/15/2022,23.342
02/14/2022,23.848
02/11/2022,23.369
02/10/2022,23.522
02/09/2022,23.341
02/08/2022,23.2
02/07/2022,23.076
02/04/2022,22.475
02/03/2022,22.375
02/02/2022,22.707
02/01/2022,22.595
01/31/2022,22.393
01/28/2022,22.301
01/27/2022,22.676
01/26/2022,23.807
01/25/2022,23.896
01/24/2022,23.8
01/21/2022,24.32
01/20/2022,24.716
01/19/2022,24.231
01/17/2022,23.492
01/14/2022,22.918
01/13/2022,23.162
01/12/2022,23.207
01/11/2022,22.812
01/10/2022,22.462
01/07/2022,22.409
01/06/2022,22.19
01/05/2022,23.17
01/04/2022,23.056
01/03/2022,22.81
12/31/2021,23.352
12/30/2021,23.06
12/29/2021,22.858
12/28/2021,23.121
12/27/2021,22.989
12/23/2021,22.94
12/22/2021,22.819
12/21/2021,22.529
12/20/2021,22.291
12/17/2021,22.533
12/16/2021,22.485
12/15/2021,21.545
12/14/2021,21.924
12/13/2021,22.328
12/10/2021,22.195
12/09/2021,22.013
12/08/2021,22.432
12/07/2021,22.523
12/06/2021,22.263
12/03/2021,22.481
12/02/2021,22.316
12/01/2021,22.339
11/30/2021,22.815
11/29/2021,22.852
11/25/2021,23.135
11/24/2021,23.496
11/23/2021,23.435
11/22/2021,24.297
11/19/2021,24.781
11/18/2021,24.9
11/17/2021,25.167
11/16/2021,24.944
11/15/2021,25.105
11/12/2021,25.346
11/11/2021,25.301
11/10/2021,24.772
11/09/2021,24.318
11/08/2021,24.542
11/05/2021,24.157
11/04/2021,23.911
11/03/2021,23.231
11/02/2021,23.507
11/01/2021,24.073
10/29/2021,23.949
10/28/2021,24.12
10/27/2021,24.191
10/26/2021,24.088
10/25/2021,24.592
10/22/2021,24.449
10/21/2021,24.17
10/20/2021,24.445
10/19/2021,23.883
10/18/2021,23.264
10/15/2021,23.349
10/14/2021,23.477
10/13/2021,23.17
10/12/2021,22.514
10/11/2021,22.665
10/08/2021,22.705
10/07/2021,22.658
10/06/2021,22.532
10/05/2021,22.608
10/04/2021,22.644
10/01/2021,22.536
09/30/2021,22.047
09/29/2021,21.485
09/28/2021,22.467
09/27/2021,22.694
09/24/2021,22.425
09/23/2021,22.679
09/22/2021,22.907
09/21/2021,22.611
09/20/2021,22.204
09/17/2021,22.337
09/16/2021,22.794
09/15/2021,23.801
09/14/2021,23.885
09/13/2021,23.796
09/10/2021,23.9
09/09/2021,24.177
09/08/2021,24.056
09/06/2021,24.373
09/03/2021,24.802
09/02/2021,23.918
09/01/2021,24.221
08/31/2021,24.006
08/30/2021,24.006
08/27/2021,24.11
08/26/2021,23.55
08/25/2021,23.775
08/24/2021,23.894
08/23/2021,23.656
08/20/2021,23.112
08/19/2021,23.23
08/18/2021,23.422
08/17/2021,23.659
08/16/2021,23.791
08/13/2021,23.779
08/12/2021,23.116
08/11/2021,23.488
08/10/2021,23.392
08/09/2021,23.269
08/06/2021,24.326
08/05/2021,25.292
08/04/2021,25.461
08/03/2021,25.582
08/02/2021,25.575
07/30/2021,25.547
07/29/2021,25.782
07/28/2021,24.877
07/27/2021,24.649
07/26/2021,25.318
07/23/2021,25.233
07/22/2021,25.381
07/21/2021,25.255
07/20/2021,24.995
07/19/2021,25.144
07/16/2021,25.795
07/15/2021,26.394
07/14/2021,26.271
07/13/2021,26.14
07/12/2021,26.239
07/09/2021,26.234
07/08/2021,25.987
07/07/2021,26.129
07/05/2021,26.174
07/02/2021,26.501
07/01/2021,26.1
06/30/2021,26.194
06/29/2021,25.901
06/28/2021,26.223
06/25/2021,26.087
06/24/2021,26.05
06/23/2021,26.111
06/22/2021,25.857
06/21/2021,26.025
06/18/2021,25.969
06/17/2021,25.856
06/16/2021,27.812
06/15/2021,27.693
06/14/2021,28.039
06/11/2021,28.146
06/10/2021,28.031
06/09/2021,28.002
06/08/2021,27.731
06/07/2021,28.018
06/04/2021,27.896
06/03/2021,27.477
06/02/2021,28.204
05/31/2021,28.102
05/28/2021,28.014
05/27/2021,27.94
05/26/2021,27.877
05/25/2021,28.056
05/24/2021,27.905
05/21/2021,27.486
05/20/2021,28.067
05/19/2021,28.025
05/18/2021,28.333
05/17/2021,28.274
05/14/2021,27.365
05/13/2021,27.059
05/12/2021,27.244
05/11/2021,27.667
05/10/2021,27.492
05/07/2021,27.477
05/06/2021,27.477
05/05/2021,26.522
05/04/2021,26.558
05/03/2021,26.96
04/30/2021,25.873
04/29/2021,26.085
04/28/2021,26.085
04/27/2021,26.41
04/26/2021,26.209
04/23/2021,26.075
04/22/2021,26.18
04/21/2021,26.57
04/20/2021,25.84
04/19/2021,25.837
04/16/2021,26.105
04/15/2021,25.964
04/14/2021,25.524
04/13/2021,25.426
04/12/2021,24.867
04/09/2021,25.325
04/08/2021,25.585
04/07/2021,25.247
04/06/2021,25.227
04/05/2021,24.78
04/01/2021,24.948
03/31/2021,24.532
03/30/2021,24.137
03/29/2021,24.771
03/26/2021,25.114
03/25/2021,25.047
03/24/2021,25.231
03/23/2021,25.227
03/22/2021,25.769
03/19/2021,26.321
03/18/2021,26.351
03/17/2021,26.058
03/16/2021,26.003
03/15/2021,26.288
03/12/2021,25.911
03/11/2021,26.193
03/10/2021,26.13
03/09/2021,26.183
03/08/2021,25.269
03/05/2021,25.287
03/04/2021,25.461
03/03/2021,26.387
03/02/2021,26.879
03/01/2021,26.678
02/26/2021,26.44
02/25/2021,27.685
02/24/2021,27.859
02/23/2021,27.688
02/22/2021,28.085
02/19/2021,27.254
02/18/2021,27.078
02/17/2021,27.315
02/15/2021,27.325
02/12/2021,27.328
02/11/2021,27.047
02/10/2021,27.078
02/09/2021,27.402
02/08/2021,27.576
02/05/2021,27.019
02/04/2021,26.234
02/03/2021,26.889
02/02/2021,26.402
02/01/2021,29.418
01/29/2021,26.914
01/28/2021,25.922
01/27/2021,25.389
01/26/2021,25.538
01/25/2021,25.484
01/22/2021,25.556
01/21/2021,25.854
01/20/2021,25.766
01/18/2021,25.32
01/15/2021,24.866
01/14/2021,25.802
01/13/2021,25.572
01/12/2021,25.435
01/11/2021,25.284
01/08/2021,24.637
01/07/2021,27.261
01/06/2021,27.042
01/05/2021,27.64
01/04/2021,27.364
12/31/2020,26.412
12/30/2020,26.573
12/29/2020,26.217
12/28/2020,26.539
12/24/2020,25.908
12/23/2020,25.921
12/22/2020,25.535
12/21/2020,26.379
12/18/2020,26.033
12/17/2020,26.181
12/16/2020,25.052
12/15/2020,24.644
12/14/2020,24.047
12/11/2020,24.092
12/10/2020,24.094
12/09/2020,23.99
12/08/2020,24.736
12/07/2020,24.794
12/04/2020,24.253
12/03/2020,24.137
12/02/2020,24.08
12/01/2020,24.09
11/30/2020,22.593
11/26/2020,22.639
11/25/2020,23.362
11/24/2020,23.3
11/23/2020,23.633
11/20/2020,24.363
11/19/2020,24.048
11/18/2020,24.448
11/17/2020,24.651
11/16/2020,24.802
11/13/2020,24.775
11/12/2020,24.306
11/11/2020,24.267
11/10/2020,24.462
11/09/2020,23.701
11/06/2020,25.662
11/05/2020,25.191
11/04/2020,23.893
11/03/2020,24.334
11/02/2020,24.033
10/30/2020,23.646
10/29/2020,23.36
10/28/2020,23.359
10/27/2020,24.57
10/26/2020,24.42
10/23/2020,24.675
10/22/2020,24.709
10/21/2020,25.241
10/20/2020,24.98
10/19/2020,24.698
10/16/2020,24.405
10/15/2020,24.224
10/14/2020,24.395
10/13/2020,24.129
10/12/2020,25.271
10/09/2020,25.108
10/08/2020,23.876
10/07/2020,23.896
10/06/2020,23.921
10/05/2020,24.56
10/02/2020,24.029
10/01/2020,24.254
09/30/2020,23.494
09/29/2020,24.445
09/28/2020,23.604
09/25/2020,23.093
09/24/2020,23.196
09/23/2020,23.105
09/22/2020,24.523
09/21/2020,24.387
09/18/2020,27.129
09/17/2020,27.1
09/16/2020,27.476
09/15/2020,27.464
09/14/2020,27.355
09/11/2020,26.857
09/10/2020,27.291
09/09/2020,27.083
09/07/2020,26.991
09/04/2020,26.712
09/03/2020,26.875
09/02/2020,27.395
09/01/2020,28.645
08/31/2020,28.594
08/28/2020,27.79
08/27/2020,27.025
08/26/2020,27.449
08/25/2020,26.273
08/24/2020,26.607
08/21/2020,26.732
08/20/2020,27.147
08/19/2020,27.34
08/18/2020,28.075
08/17/2020,27.667
08/14/2020,26.089
08/13/2020,27.718
08/12/2020,25.979
08/11/2020,26.049
08/10/2020,29.261
08/07/2020,27.54
08/06/2020,28.4
08/05/2020,26.89
08/04/2020,26.028
08/03/2020,24.417
07/31/2020,24.216
07/30/2020,23.362
07/29/2020,24.321
07/28/2020,24.3
07/27/2020,24.501
07/24/2020,22.85
07/23/2020,22.988
07/22/2020,23.144
07/21/2020,21.557
07/20/2020,20.192
07/17/2020,19.764
07/16/2020,19.573
07/15/2020,19.761
07/14/2020,19.53
07/13/2020,19.788
07/10/2020,19.053
07/09/2020,18.962
07/08/2020,19.161
07/07/2020,18.699
07/03/2020,18.582
07/02/2020,18.322
07/01/2020,18.218
06/30/2020,18.637
06/29/2020,18.064
06/26/2020,18.168
06/25/2020,17.895
06/24/2020,17.67
06/23/2020,18.063
06/22/2020,17.902
06/19/2020,17.847
06/18/2020,17.508
06/17/2020,17.775
06/16/2020,17.652
06/15/2020,17.399
06/12/2020,17.482
06/11/2020,17.889
06/10/2020,17.796
06/09/2020,17.794
06/08/2020,17.893
06/05/2020,17.479
06/04/2020,18.061
06/03/2020,17.958
06/02/2020,18.26
06/01/2020,18.827
05/29/2020,18.499
05/28/2020,17.967
05/27/2020,17.757
05/25/2020,17.595
05/22/2020,17.693
05/21/2020,17.364
05/20/2020,18.031
05/19/2020,17.901
05/18/2020,17.468
05/15/2020,17.07
05/14/2020,16.156
05/13/2020,15.671
05/12/2020,15.709
05/11/2020,15.68
05/08/2020,15.778
05/07/2020,15.59
05/06/2020,15.015
05/05/2020,15.11
05/04/2020,14.796
05/01/2020,14.938
04/30/2020,14.973
04/29/2020,15.315
04/28/2020,15.171
04/27/2020,15.21
04/24/2020,15.263
04/23/2020,15.357
04/22/2020,15.335
04/21/2020,14.876
04/20/2020,15.614
04/17/2020,15.295
04/16/2020,15.622
04/15/2020,15.505
04/14/2020,16.13
04/13/2020,15.537
04/09/2020,16.053
04/08/2020,15.205
04/07/2020,15.48
04/06/2020,15.169
04/03/2020,14.494
04/02/2020,14.654
04/01/2020,13.984
03/31/2020,14.156
03/30/2020,14.132
03/27/2020,14.534
03/26/2020,14.676
03/25/2020,14.873
03/24/2020,14.257
03/23/2020,13.261
03/20/2020,12.385
03/19/2020,12.134
03/18/2020,11.772
03/17/2020,12.495
03/16/2020,12.816
03/13/2020,14.5
03/12/2020,16.005
03/11/2020,16.776
03/10/2020,16.955
03/09/2020,17.054
03/06/2020,17.263
03/05/2020,17.393
03/04/2020,17.246
03/03/2020,17.188
03/02/2020,16.739
02/28/2020,16.457
02/27/2020,17.735
02/26/2020,17.834
02/25/2020,18.191
02/24/2020,18.876
02/21/2020,18.53
02/20/2020,18.319
02/19/2020,18.311
02/18/2020,18.192
02/17/2020,18.15
02/14/2020,17.734
02/13/2020,17.619
02/12/2020,17.497
02/11/2020,17.597
02/10/2020,17.785
02/07/2020,17.692
02/06/2020,17.818
02/05/2020,17.602
02/04/2020,17.561
02/03/2020,17.67
01/31/2020,18.012
01/30/2020,17.992
01/29/2020,17.487
01/28/2020,17.458
01/27/2020,18.056
01/24/2020,18.113
01/23/2020,17.829
01/22/2020,17.828
01/21/2020,17.808
01/20/2020,17.808
01/17/2020,18.073
01/16/2020,17.939
01/15/2020,17.988
01/14/2020,17.742
01/13/2020,17.996
01/10/2020,18.105
01/09/2020,17.936
01/08/2020,18.167
01/07/2020,18.393
01/06/2020,18.179
01/03/2020,18.151
01/02/2020,18.046
12/31/2019,17.921
12/30/2019,18.001
12/27/2019,17.943
12/26/2019,17.99
12/24/2019,17.853
12/23/2019,17.499
12/20/2019,17.224
12/19/2019,17.154
12/18/2019,17.049
12/17/2019,17.072
12/16/2019,17.113
12/13/2019,17.012
12/12/2019,16.949
12/11/2019,16.849
12/10/2019,16.702
12/09/2019,16.642
12/06/2019,16.596
12/05/2019,17.059
12/04/2019,16.916
12/03/2019,17.248
12/02/2019,16.966
11/29/2019,17.06
11/28/2019,17.106
11/27/2019,16.912
11/26/2019,17.045
11/25/2019,16.886
11/22/2019,17
11/21/2019,17.065
11/20/2019,17.115
11/19/2019,17.118
11/18/2019,17
11/15/2019,16.948
11/14/2019,17.028
11/13/2019,16.913
11/12/2019,16.692
11/11/2019,16.802
11/08/2019,16.823
11/07/2019,17.01
11/06/2019,17.598
11/05/2019,17.568
11/04/2019,18.066
11/01/2019,18.052
10/31/2019,18.067
10/30/2019,17.867
10/29/2019,17.831
10/28/2019,17.876
10/25/2019,17.926
10/24/2019,17.804
10/23/2019,17.58
10/22/2019,17.5
10/21/2019,17.602
10/18/2019,17.578
10/17/2019,17.612
