Date,Price
10/16/2019,17.427
10/15/2019,17.384
10/14/2019,17.71
10/11/2019,17.544
10/10/2019,17.602
10/09/2019,17.81
10/08/2019,17.7
10/07/2019,17.54
10/04/2019,17.625
10/03/2019,17.676
10/02/2019,17.683
10/01/2019,17.302
09/30/2019,16.998
09/27/2019,17.652
09/26/2019,17.912
09/25/2019,18.073
09/24/2019,18.628
09/23/2019,18.711
09/20/2019,17.849
09/19/2019,17.884
09/18/2019,17.919
09/17/2019,18.14
09/16/2019,18.026
09/13/2019,17.569
09/12/2019,18.177
09/11/2019,18.17
09/10/2019,18.186
09/09/2019,18.167
09/06/2019,18.119
09/05/2019,18.807
09/04/2019,19.547
09/03/2019,19.186
09/02/2019,19.237
08/30/2019,18.342
08/29/2019,18.323
08/28/2019,18.318
08/27/2019,18.153
08/26/2019,17.641
08/23/2019,17.413
08/22/2019,17.04
08/21/2019,17.151
08/20/2019,17.148
08/19/2019,16.94
08/16/2019,17.122
08/15/2019,17.214
08/14/2019,17.28
08/13/2019,16.985
08/12/2019,17.071
08/09/2019,16.931
08/08/2019,16.936
08/07/2019,17.196
08/06/2019,16.445
08/05/2019,16.393
08/02/2019,16.27
08/01/2019,16.18
07/31/2019,16.405
07/30/2019,16.558
07/29/2019,16.44
07/26/2019,16.397
07/25/2019,16.411
07/24/2019,16.626
07/23/2019,16.476
07/22/2019,16.411
07/19/2019,16.195
07/18/2019,16.198
07/17/2019,15.971
07/16/2019,15.678
07/15/2019,15.365
07/12/2019,15.236
07/11/2019,15.146
07/10/2019,15.226
07/09/2019,15.147
07/08/2019,15.05
07/05/2019,15.001
07/04/2019,15.001
07/03/2019,15.336
07/02/2019,15.238
07/01/2019,15.193
06/28/2019,15.341
06/27/2019,15.294
06/26/2019,15.294
06/25/2019,15.3
06/24/2019,15.377
06/21/2019,15.29
06/20/2019,15.492
06/19/2019,14.958
06/18/2019,14.993
06/17/2019,14.829
06/14/2019,14.803
06/13/2019,14.892
06/12/2019,14.753
06/11/2019,14.74
06/10/2019,14.639
06/07/2019,15.031
06/06/2019,14.905
06/05/2019,14.791
06/04/2019,14.769
06/03/2019,14.74
05/31/2019,14.567
05/30/2019,14.491
05/29/2019,14.411
05/28/2019,14.32
05/27/2019,14.32
05/24/2019,14.555
05/23/2019,14.613
05/22/2019,14.449
05/21/2019,14.41
05/20/2019,14.445
05/17/2019,14.388
05/16/2019,14.539
05/15/2019,14.812
05/14/2019,14.812
05/13/2019,14.777
05/10/2019,14.79
05/09/2019,14.773
05/08/2019,14.862
05/07/2019,14.926
05/06/2019,14.927
05/03/2019,14.978
05/02/2019,14.617
05/01/2019,14.729
04/30/2019,14.984
04/29/2019,14.933
04/26/2019,15.088
04/25/2019,14.879
04/24/2019,14.916
04/23/2019,14.791
04/22/2019,14.975
04/18/2019,14.955
04/17/2019,14.939
04/16/2019,14.915
04/15/2019,14.975
04/12/2019,14.963
04/11/2019,14.867
04/10/2019,15.244
04/09/2019,15.211
04/08/2019,15.216
04/05/2019,15.086
04/04/2019,15.084
04/03/2019,15.102
04/02/2019,15.061
04/01/2019,15.099
03/29/2019,15.11
03/28/2019,14.973
03/27/2019,15.298
03/26/2019,15.429
03/25/2019,15.567
03/22/2019,15.407
03/21/2019,15.437
03/20/2019,15.318
03/19/2019,15.372
03/18/2019,15.322
03/15/2019,15.324
03/14/2019,15.171
03/13/2019,15.456
03/12/2019,15.413
03/11/2019,15.274
03/08/2019,15.349
03/07/2019,15.04
03/06/2019,15.085
03/05/2019,15.105
03/04/2019,15.105
03/01/2019,15.256
02/28/2019,15.634
02/27/2019,15.766
02/26/2019,15.832
02/25/2019,15.83
02/22/2019,15.914
02/21/2019,15.801
02/20/2019,16.177
02/19/2019,16.013
02/18/2019,15.967
02/15/2019,15.743
02/14/2019,15.528
02/13/2019,15.652
02/12/2019,15.69
02/11/2019,15.74
02/08/2019,15.809
02/07/2019,15.713
02/06/2019,15.701
02/05/2019,15.836
02/04/2019,15.886
02/01/2019,15.931
01/31/2019,16.072
01/30/2019,15.927
01/29/2019,15.839
01/28/2019,15.765
01/25/2019,15.699
01/24/2019,15.3
01/23/2019,15.38
01/22/2019,15.325
01/21/2019,15.325
01/18/2019,15.399
01/17/2019,15.536
01/16/2019,15.638
01/15/2019,15.62
01/14/2019,15.686
01/11/2019,15.656
01/10/2019,15.643
01/09/2019,15.735
01/08/2019,15.713
01/07/2019,15.756
01/04/2019,15.786
01/03/2019,15.797
01/02/2019,15.649
12/31/2018,15.54
12/28/2018,15.436
12/27/2018,15.31
12/26/2018,15.123
12/24/2018,14.82
12/21/2018,14.702
12/20/2018,14.869
12/19/2018,14.818
12/18/2018,14.701
12/17/2018,14.759
12/14/2018,14.637
12/13/2018,14.855
12/12/2018,14.851
12/11/2018,14.628
12/10/2018,14.605
12/07/2018,14.696
12/06/2018,14.509
12/05/2018,14.582
12/04/2018,14.64
12/03/2018,14.499
11/30/2018,14.217
11/29/2018,14.402
11/28/2018,14.325
11/27/2018,14.084
11/26/2018,14.205
11/23/2018,14.287
11/22/2018,14.243
11/21/2018,14.502
11/20/2018,14.269
11/19/2018,14.403
11/16/2018,14.382
11/15/2018,14.263
11/14/2018,14.08
11/13/2018,13.977
11/12/2018,14.011
11/09/2018,14.14
11/08/2018,14.423
11/07/2018,14.569
11/06/2018,14.5
11/05/2018,14.647
11/02/2018,14.756
11/01/2018,14.777
10/31/2018,14.282
10/30/2018,14.462
10/29/2018,14.442
10/26/2018,14.7
10/25/2018,14.63
10/24/2018,14.676
10/23/2018,14.793
10/22/2018,14.587
10/19/2018,14.65
10/18/2018,14.604
10/17/2018,14.663
10/16/2018,14.701
10/15/2018,14.727
10/12/2018,14.635
10/11/2018,14.606
10/10/2018,14.326
10/09/2018,14.4
10/08/2018,14.329
10/05/2018,14.649
10/04/2018,14.59
10/03/2018,14.67
10/02/2018,14.693
10/01/2018,14.507
09/28/2018,14.712
09/27/2018,14.29
09/26/2018,14.401
09/25/2018,14.493
09/24/2018,14.341
09/21/2018,14.359
09/20/2018,14.305
09/19/2018,14.28
09/18/2018,14.185
09/17/2018,14.223
09/14/2018,14.142
09/13/2018,14.244
09/12/2018,14.293
09/11/2018,14.153
09/10/2018,14.181
09/07/2018,14.17
09/06/2018,14.181
09/05/2018,14.22
09/04/2018,14.145
09/03/2018,14.18
08/31/2018,14.557
08/30/2018,14.594
08/29/2018,14.697
08/28/2018,14.774
08/27/2018,14.859
08/24/2018,14.794
08/23/2018,14.542
08/22/2018,14.75
08/21/2018,14.766
08/20/2018,14.67
08/17/2018,14.631
08/16/2018,14.713
08/15/2018,14.454
08/14/2018,15.053
08/13/2018,14.982
08/10/2018,15.295
08/09/2018,15.462
08/08/2018,15.432
08/07/2018,15.373
08/06/2018,15.348
08/03/2018,15.462
08/02/2018,15.385
08/01/2018,15.452
07/31/2018,15.559
07/30/2018,15.537
07/27/2018,15.493
07/26/2018,15.495
07/25/2018,15.589
07/24/2018,15.52
07/23/2018,15.425
07/20/2018,15.549
07/19/2018,15.402
07/18/2018,15.574
07/17/2018,15.617
07/16/2018,15.812
07/13/2018,15.815
07/12/2018,15.977
07/11/2018,15.817
07/10/2018,16.087
07/09/2018,16.139
07/06/2018,16.069
07/05/2018,16.097
07/04/2018,16.097
07/03/2018,16.043
07/02/2018,15.835
06/29/2018,16.198
06/28/2018,16.041
06/27/2018,16.151
06/26/2018,16.25
06/25/2018,16.328
06/22/2018,16.459
06/21/2018,16.326
06/20/2018,16.309
06/19/2018,16.323
06/18/2018,16.44
06/15/2018,16.48
06/14/2018,17.262
06/13/2018,16.991
06/12/2018,16.891
06/11/2018,16.952
06/08/2018,16.741
06/07/2018,16.815
06/06/2018,16.694
06/05/2018,16.543
06/04/2018,16.431
06/01/2018,16.441
05/31/2018,16.458
05/30/2018,16.544
05/29/2018,16.373
05/28/2018,16.373
05/25/2018,16.546
05/24/2018,16.687
05/23/2018,16.405
05/22/2018,16.575
05/21/2018,16.52
05/18/2018,16.455
05/17/2018,16.481
05/16/2018,16.371
05/15/2018,16.269
05/14/2018,16.645
05/11/2018,16.752
05/10/2018,16.759
05/09/2018,16.539
05/08/2018,16.472
05/07/2018,16.495
05/04/2018,16.519
05/03/2018,16.447
05/02/2018,16.375
05/01/2018,16.127
04/30/2018,16.401
04/27/2018,16.497
04/26/2018,16.491
04/25/2018,16.502
04/24/2018,16.703
04/23/2018,16.587
04/20/2018,17.163
04/19/2018,17.239
04/18/2018,17.248
04/17/2018,16.787
04/16/2018,16.677
04/13/2018,16.658
04/12/2018,16.473
04/11/2018,16.768
04/10/2018,16.596
04/09/2018,16.529
04/06/2018,16.362
04/05/2018,16.355
04/04/2018,16.254
04/03/2018,16.392
04/02/2018,16.672
03/29/2018,16.268
03/28/2018,16.253
03/27/2018,16.541
03/26/2018,16.684
03/23/2018,16.582
03/22/2018,16.387
03/21/2018,16.419
03/20/2018,16.185
03/19/2018,16.325
03/16/2018,16.272
03/15/2018,16.422
03/14/2018,16.537
03/13/2018,16.627
03/12/2018,16.536
03/09/2018,16.608
03/08/2018,16.5
03/07/2018,16.494
03/06/2018,16.784
03/05/2018,16.412
03/02/2018,16.466
03/01/2018,16.276
02/28/2018,16.407
02/27/2018,16.434
02/26/2018,16.55
02/23/2018,16.484
02/22/2018,16.587
02/21/2018,16.617
02/20/2018,16.478
02/19/2018,16.438
02/16/2018,16.712
02/15/2018,16.796
02/14/2018,16.878
02/13/2018,16.528
02/12/2018,16.57
02/09/2018,16.139
02/08/2018,16.341
02/07/2018,16.238
02/06/2018,16.58
02/05/2018,16.671
02/02/2018,16.709
02/01/2018,17.155
01/31/2018,17.241
01/30/2018,17.058
01/29/2018,17.127
01/26/2018,17.441
01/25/2018,17.615
01/24/2018,17.489
01/23/2018,16.913
01/22/2018,16.989
01/19/2018,17.036
01/18/2018,16.954
01/17/2018,17.166
01/16/2018,17.189
01/15/2018,17.189
01/12/2018,17.141
01/11/2018,16.966
01/10/2018,17.035
01/09/2018,17.01
01/08/2018,17.144
01/05/2018,17.285
01/04/2018,17.269
01/03/2018,17.267
01/02/2018,17.206
12/29/2017,17.145
12/28/2017,16.923
12/27/2017,16.756
12/26/2017,16.604
12/22/2017,16.444
12/21/2017,16.239
12/20/2017,16.275
12/19/2017,16.153
12/18/2017,16.205
12/15/2017,16.063
12/14/2017,15.934
12/13/2017,15.869
12/12/2017,15.668
12/11/2017,15.785
12/08/2017,15.823
12/07/2017,15.802
12/06/2017,15.955
12/05/2017,16.068
12/04/2017,16.373
12/01/2017,16.388
11/30/2017,16.474
11/29/2017,16.561
11/28/2017,16.822
11/27/2017,17.02
11/24/2017,17.022
11/23/2017,16.992
11/22/2017,17.112
11/21/2017,16.96
11/20/2017,16.842
11/17/2017,17.373
11/16/2017,17.072
11/15/2017,16.971
11/14/2017,17.073
11/13/2017,17.047
11/10/2017,16.871
11/09/2017,16.975
11/08/2017,17.138
11/07/2017,16.94
11/06/2017,17.235
11/03/2017,16.834
11/02/2017,17.137
11/01/2017,17.176
10/31/2017,16.693
10/30/2017,16.847
10/27/2017,16.752
10/26/2017,16.811
10/25/2017,16.925
10/24/2017,16.966
10/23/2017,17.075
10/20/2017,17.078
10/19/2017,17.255
10/18/2017,16.997
10/17/2017,17.041
10/16/2017,17.369
10/13/2017,17.411
10/12/2017,17.266
10/11/2017,17.133
10/10/2017,17.207
10/09/2017,16.971
10/06/2017,16.79
10/05/2017,16.638
10/04/2017,16.624
10/03/2017,16.65
10/02/2017,16.654
09/29/2017,16.676
09/28/2017,16.847
09/27/2017,16.827
09/26/2017,16.883
09/25/2017,17.147
09/22/2017,16.984
09/21/2017,17.018
09/20/2017,17.334
09/19/2017,17.279
09/18/2017,17.156
09/15/2017,17.701
09/14/2017,17.789
09/13/2017,17.867
09/12/2017,17.89
09/11/2017,17.902
09/08/2017,18.123
09/07/2017,18.116
09/06/2017,17.91
09/05/2017,17.906
09/04/2017,17.941
09/01/2017,17.816
08/31/2017,17.575
08/30/2017,17.503
08/29/2017,17.426
08/28/2017,17.441
08/25/2017,17.049
08/24/2017,16.963
08/23/2017,17.046
08/22/2017,16.982
08/21/2017,17.015
08/18/2017,17
08/17/2017,17.053
08/16/2017,16.94
08/15/2017,16.714
08/14/2017,17.122
08/11/2017,17.07
08/10/2017,17.065
08/09/2017,16.863
08/08/2017,16.389
08/07/2017,16.251
08/04/2017,16.252
08/03/2017,16.63
08/02/2017,16.733
08/01/2017,16.764
07/31/2017,16.786
07/28/2017,16.695
07/27/2017,16.573
07/26/2017,16.459
07/25/2017,16.542
07/24/2017,16.443
07/21/2017,16.457
07/20/2017,16.345
07/19/2017,16.297
07/18/2017,16.268
07/17/2017,16.099
07/14/2017,15.933
07/13/2017,15.691
07/12/2017,15.887
07/11/2017,15.745
07/10/2017,15.629
07/07/2017,15.425
07/06/2017,15.983
07/05/2017,15.896
07/04/2017,15.896
07/03/2017,16.092
06/30/2017,16.627
06/29/2017,16.654
06/28/2017,16.727
06/27/2017,16.588
06/26/2017,16.572
06/23/2017,16.647
06/22/2017,16.509
06/21/2017,16.374
06/20/2017,16.417
06/19/2017,16.502
06/16/2017,16.661
06/15/2017,16.716
06/14/2017,17.136
06/13/2017,16.767
06/12/2017,16.944
06/09/2017,17.223
06/08/2017,17.414
06/07/2017,17.62
06/06/2017,17.71
06/05/2017,17.581
06/02/2017,17.525
06/01/2017,17.281
05/31/2017,17.406
05/30/2017,17.464
05/29/2017,17.427
05/26/2017,17.323
05/25/2017,17.193
05/24/2017,17.117
05/23/2017,17.139
05/22/2017,17.191
05/19/2017,16.796
05/18/2017,16.67
05/17/2017,16.906
05/16/2017,16.747
05/15/2017,16.603
05/12/2017,16.402
05/11/2017,16.265
05/10/2017,16.207
05/09/2017,16.067
05/08/2017,16.258
05/05/2017,16.274
05/04/2017,16.303
05/03/2017,16.546
05/02/2017,16.831
05/01/2017,16.842
04/28/2017,17.262
04/27/2017,17.334
04/26/2017,17.363
04/25/2017,17.591
04/24/2017,17.858
04/21/2017,17.856
04/20/2017,18.018
04/19/2017,18.162
04/18/2017,18.272
04/17/2017,18.514
04/13/2017,18.51
04/12/2017,18.3
04/11/2017,18.254
04/10/2017,17.915
04/07/2017,18.151
04/06/2017,18.246
04/05/2017,18.187
04/04/2017,18.323
04/03/2017,18.212
03/31/2017,18.256
03/30/2017,18.206
03/29/2017,18.252
03/28/2017,18.252
03/27/2017,18.108
03/24/2017,17.748
03/23/2017,17.593
03/22/2017,17.578
03/21/2017,17.583
03/20/2017,17.438
03/17/2017,17.413
03/16/2017,17.33
03/15/2017,16.923
03/14/2017,16.923
03/13/2017,16.972
03/10/2017,16.923
03/09/2017,17.036
03/08/2017,17.298
03/07/2017,17.536
03/06/2017,17.773
03/03/2017,17.74
03/02/2017,17.748
03/01/2017,18.489
02/28/2017,18.469
02/27/2017,18.417
02/24/2017,18.406
02/23/2017,18.117
02/22/2017,17.95
02/21/2017,18.04
02/20/2017,18.001
02/17/2017,18.03
02/16/2017,18.074
02/15/2017,17.963
02/14/2017,17.889
02/13/2017,17.821
02/10/2017,17.933
02/09/2017,17.741
02/08/2017,17.705
02/07/2017,17.756
02/06/2017,17.693
02/03/2017,17.479
02/02/2017,17.429
02/01/2017,17.45
01/31/2017,17.543
01/30/2017,17.152
01/27/2017,17.136
01/26/2017,16.85
01/25/2017,16.98
01/24/2017,17.185
01/23/2017,17.186
01/20/2017,17.032
01/19/2017,17.002
01/18/2017,17.274
01/17/2017,17.148
01/16/2017,17.148
01/13/2017,16.765
01/12/2017,16.825
01/11/2017,16.828
01/10/2017,16.848
01/09/2017,16.683
01/06/2017,16.519
01/05/2017,16.637
01/04/2017,16.552
01/03/2017,16.409
12/30/2016,15.989
12/29/2016,16.218
12/28/2016,16.038
12/27/2016,15.989
12/23/2016,15.759
12/22/2016,15.871
12/21/2016,15.979
12/20/2016,16.117
12/19/2016,16.089
12/16/2016,16.215
12/15/2016,15.958
12/14/2016,17.221
12/13/2016,16.977
12/12/2016,17.187
12/09/2016,16.967
12/08/2016,17.096
12/07/2016,17.275
12/06/2016,16.81
12/05/2016,16.899
12/02/2016,16.832
12/01/2016,16.506
11/30/2016,16.482
11/29/2016,16.74
11/28/2016,16.583
11/25/2016,16.499
11/24/2016,16.47
11/23/2016,16.391
11/22/2016,16.632
11/21/2016,16.521
11/18/2016,16.624
11/17/2016,16.772
11/16/2016,16.927
11/15/2016,17.043
11/14/2016,16.893
11/11/2016,17.382
11/10/2016,18.737
11/09/2016,18.378
11/08/2016,18.356
11/07/2016,18.151
11/04/2016,18.371
11/03/2016,18.416
11/02/2016,18.693
11/01/2016,18.418
10/31/2016,17.796
10/28/2016,17.796
10/27/2016,17.639
10/26/2016,17.626
10/25/2016,17.78
10/24/2016,17.604
10/21/2016,17.493
10/20/2016,17.549
10/19/2016,17.663
10/18/2016,17.638
10/17/2016,17.474
10/14/2016,17.441
10/13/2016,17.458
10/12/2016,17.505
10/11/2016,17.509
10/10/2016,17.659
10/07/2016,17.38
10/06/2016,17.345
10/05/2016,17.695
10/04/2016,17.775
10/03/2016,18.868
09/30/2016,19.214
09/29/2016,19.188
09/28/2016,19.121
09/27/2016,19.165
09/26/2016,19.596
09/23/2016,19.81
09/22/2016,20.099
09/21/2016,19.768
09/20/2016,19.277
09/19/2016,19.29
09/16/2016,18.862
09/15/2016,19.041
09/14/2016,19.066
09/13/2016,18.975
09/12/2016,19
09/09/2016,19.368
09/08/2016,19.678
09/07/2016,19.848
09/06/2016,20.098
09/05/2016,20.138
09/02/2016,19.366
09/01/2016,18.943
08/31/2016,18.707
08/30/2016,18.673
08/29/2016,18.768
08/26/2016,18.651
08/25/2016,18.489
08/24/2016,18.556
08/23/2016,18.922
08/22/2016,18.859
08/19/2016,19.317
08/18/2016,19.74
08/17/2016,19.648
08/16/2016,19.874
08/15/2016,19.847
08/12/2016,19.703
08/11/2016,20.02
08/10/2016,20.17
08/09/2016,19.85
08/08/2016,19.805
08/05/2016,19.817
08/04/2016,20.443
08/03/2016,20.471
08/02/2016,20.701
08/01/2016,20.5
07/29/2016,20.347
07/28/2016,20.192
07/27/2016,19.995
07/26/2016,19.683
07/25/2016,19.647
07/22/2016,19.689
07/21/2016,19.815
07/20/2016,19.613
07/19/2016,20.007
07/18/2016,20.075
07/15/2016,20.165
07/14/2016,20.322
07/13/2016,20.413
07/12/2016,20.171
07/11/2016,20.304
07/08/2016,20.099
07/07/2016,19.838
07/06/2016,20.203
07/05/2016,19.907
07/04/2016,19.907
07/01/2016,19.588
06/30/2016,18.623
06/29/2016,18.407
06/28/2016,17.843
06/27/2016,17.744
06/24/2016,17.789
06/23/2016,17.353
06/22/2016,17.312
06/21/2016,17.319
06/20/2016,17.514
06/17/2016,17.411
06/16/2016,17.607
06/15/2016,17.503
06/14/2016,17.424
06/13/2016,17.443
06/10/2016,17.33
06/09/2016,17.268
06/08/2016,16.985
06/07/2016,16.394
06/06/2016,16.447
06/03/2016,16.365
06/02/2016,16.025
06/01/2016,15.927
05/31/2016,16.018
05/30/2016,15.994
05/27/2016,16.269
05/26/2016,16.343
05/25/2016,16.261
05/24/2016,16.254
05/23/2016,16.423
05/20/2016,16.532
05/19/2016,16.493
05/18/2016,17.132
05/17/2016,17.25
05/16/2016,17.154
05/13/2016,17.132
05/12/2016,17.103
05/11/2016,17.319
05/10/2016,17.092
05/09/2016,17.089
05/06/2016,17.527
05/05/2016,17.327
05/04/2016,17.301
05/03/2016,17.499
05/02/2016,17.682
04/29/2016,17.819
04/28/2016,17.588
04/27/2016,17.289
04/26/2016,17.11
04/25/2016,17.009
04/22/2016,16.9
04/21/2016,17.09
04/20/2016,17.135
04/19/2016,16.972
04/18/2016,16.253
04/15/2016,16.313
04/14/2016,16.173
04/13/2016,16.325
04/12/2016,16.222
04/11/2016,15.976
04/08/2016,15.384
04/07/2016,15.158
04/06/2016,15.054
04/05/2016,15.116
04/04/2016,14.944
04/01/2016,15.046
03/31/2016,15.464
03/30/2016,15.211
03/29/2016,15.233
03/28/2016,15.19
03/24/2016,15.199
03/23/2016,15.272
03/22/2016,15.885
03/21/2016,15.847
03/18/2016,15.811
03/17/2016,16.033
03/16/2016,15.219
03/15/2016,15.261
03/14/2016,15.521
03/11/2016,15.605
03/10/2016,15.549
03/09/2016,15.366
03/08/2016,15.39
03/07/2016,15.633
03/04/2016,15.694
03/03/2016,15.146
03/02/2016,15.022
03/01/2016,14.756
02/29/2016,14.918
02/26/2016,14.714
02/25/2016,15.17
02/24/2016,15.297
02/23/2016,15.24
02/22/2016,15.184
02/19/2016,15.373
02/18/2016,15.432
02/17/2016,15.377
02/16/2016,15.345
02/15/2016,15.334
02/12/2016,15.79
02/11/2016,15.794
02/10/2016,15.282
02/09/2016,15.449
02/08/2016,15.426
02/05/2016,14.778
02/04/2016,14.85
02/03/2016,14.734
02/02/2016,14.289
02/01/2016,14.343
01/29/2016,14.243
01/28/2016,14.232
01/27/2016,14.459
01/26/2016,14.564
01/25/2016,14.254
01/22/2016,14.057
01/21/2016,14.094
01/20/2016,14.16
01/19/2016,14.121
01/18/2016,14.121
01/15/2016,13.896
01/14/2016,13.748
01/13/2016,14.156
01/12/2016,13.751
01/11/2016,13.866
01/08/2016,13.918
01/07/2016,14.344
01/06/2016,13.976
01/05/2016,13.971
01/04/2016,13.841
