,Date,Price
0,2017-01-03,1162
1,2017-01-04,1165.3
2,2017-01-05,1181.3
3,2017-01-06,1173.4
4,2017-01-09,1184.9
5,2017-01-10,1185.5
6,2017-01-11,1196.6
7,2017-01-12,1199.8
8,2017-01-13,1196.2
9,2017-01-16,1212.9
10,2017-01-17,1214.3
11,2017-01-18,1212.1
12,2017-01-19,1201.5
13,2017-01-20,1204.9
14,2017-01-23,1215.6
15,2017-01-24,1210.8
16,2017-01-25,1197.8
17,2017-01-26,1189.8
18,2017-01-27,1191.1
19,2017-01-30,1196
20,2017-01-31,1211.4
21,2017-02-01,1208.3
22,2017-02-02,1219.4
23,2017-02-03,1220.8
24,2017-02-06,1232.1
25,2017-02-07,1236.1
26,2017-02-08,1239.5
27,2017-02-09,1236.8
28,2017-02-10,1235.9
29,2017-02-13,1225.8
30,2017-02-14,1225.4
31,2017-02-15,1233.1
32,2017-02-16,1241.6
33,2017-02-17,1239.1
34,2017-02-20,1238.9
35,2017-02-21,1238.9
36,2017-02-22,1233.3
37,2017-02-23,1251.4
38,2017-02-24,1258.3
39,2017-02-27,1258.8
40,2017-02-28,1253.9
41,2017-03-01,1250
42,2017-03-02,1232.9
43,2017-03-03,1226.5
44,2017-03-06,1225.5
45,2017-03-07,1216.1
46,2017-03-08,1209.4
47,2017-03-09,1203.2
48,2017-03-10,1201.4
49,2017-03-13,1203.1
50,2017-03-14,1202.6
51,2017-03-15,1200.7
52,2017-03-16,1227.1
53,2017-03-17,1230.2
54,2017-03-20,1234
55,2017-03-21,1246.5
56,2017-03-22,1249.7
57,2017-03-23,1247.2
58,2017-03-24,1248.5
59,2017-03-27,1255.7
60,2017-03-28,1255.6
61,2017-03-29,1253.7
62,2017-03-30,1248
63,2017-03-31,1251.2
64,2017-04-03,1254
65,2017-04-04,1258.4
66,2017-04-05,1248.5
67,2017-04-06,1253.3
68,2017-04-07,1257.3
69,2017-04-10,1253.9
70,2017-04-11,1274.2
71,2017-04-12,1278.1
72,2017-04-13,1288.5
73,2017-04-17,1291.9
74,2017-04-18,1294.1
75,2017-04-19,1283.4
76,2017-04-20,1283.8
77,2017-04-21,1289.1
78,2017-04-24,1277.5
79,2017-04-25,1267.2
80,2017-04-26,1264.2
81,2017-04-27,1265.9
82,2017-04-28,1268.3
83,2017-05-01,1255.5
84,2017-05-02,1257
85,2017-05-03,1248.5
86,2017-05-04,1228.6
87,2017-05-05,1226.9
88,2017-05-08,1227.1
89,2017-05-09,1216.1
90,2017-05-10,1218.9
91,2017-05-11,1224.2
92,2017-05-12,1227.7
93,2017-05-15,1230
94,2017-05-16,1236.4
95,2017-05-17,1258.7
96,2017-05-18,1252.8
97,2017-05-19,1253.6
98,2017-05-22,1261.4
99,2017-05-23,1255.5
100,2017-05-24,1253.1
101,2017-05-25,1256.4
102,2017-05-26,1268.1
103,2017-05-29,1265.7
104,2017-05-30,1265.7
105,2017-05-31,1275.4
106,2017-06-01,1270.1
107,2017-06-02,1280.2
108,2017-06-05,1282.7
109,2017-06-06,1297.5
110,2017-06-07,1293.2
111,2017-06-08,1279.5
112,2017-06-09,1271.4
113,2017-06-12,1268.9
114,2017-06-13,1268.6
115,2017-06-14,1275.9
116,2017-06-15,1254.6
117,2017-06-16,1256.5
118,2017-06-19,1246.7
119,2017-06-20,1243.5
120,2017-06-21,1245.8
121,2017-06-22,1249.4
122,2017-06-23,1256.4
123,2017-06-26,1246.4
124,2017-06-27,1246.9
125,2017-06-28,1249.1
126,2017-06-29,1245.8
127,2017-06-30,1242.3
128,2017-07-03,1219.2
129,2017-07-04,1221.7
130,2017-07-05,1223.4
131,2017-07-06,1223.3
132,2017-07-07,1209.7
133,2017-07-10,1213.2
134,2017-07-11,1214.7
135,2017-07-12,1219.1
136,2017-07-13,1217.3
137,2017-07-14,1227.5
138,2017-07-17,1233.7
139,2017-07-18,1241.9
140,2017-07-19,1242
141,2017-07-20,1245.5
142,2017-07-21,1254.9
143,2017-07-24,1254.3
144,2017-07-25,1252.1
145,2017-07-26,1249.4
146,2017-07-27,1260
147,2017-07-28,1275.3
148,2017-07-31,1273.4
149,2017-08-01,1279.4
150,2017-08-02,1278.4
151,2017-08-03,1274.4
152,2017-08-04,1264.6
153,2017-08-07,1264.7
154,2017-08-08,1262.6
155,2017-08-09,1279.3
156,2017-08-10,1290.1
157,2017-08-11,1294
158,2017-08-14,1290.4
159,2017-08-15,1279.7
160,2017-08-16,1282.9
161,2017-08-17,1292.4
162,2017-08-18,1291.6
163,2017-08-21,1296.7
164,2017-08-22,1291
165,2017-08-23,1294.7
166,2017-08-24,1292
167,2017-08-25,1297.9
168,2017-08-28,1315.3
169,2017-08-29,1318.9
170,2017-08-30,1314.1
171,2017-08-31,1322.2
172,2017-09-01,1330.4
173,2017-09-04,1344.5
174,2017-09-05,1342.6
175,2017-09-06,1339
176,2017-09-07,1350.3
177,2017-09-08,1351.2
178,2017-09-11,1335.7
179,2017-09-12,1332.7
180,2017-09-13,1328
181,2017-09-14,1329.3
182,2017-09-15,1325.2
183,2017-09-18,1310.8
184,2017-09-19,1310.6
185,2017-09-20,1316.4
186,2017-09-21,1294.8
187,2017-09-22,1297.5
188,2017-09-25,1311.5
189,2017-09-26,1301.7
190,2017-09-27,1287.8
191,2017-09-28,1288.7
192,2017-09-29,1284.8
193,2017-10-02,1275.8
194,2017-10-03,1274.6
195,2017-10-04,1276.8
196,2017-10-05,1273.2
197,2017-10-06,1274.9
198,2017-10-09,1285
199,2017-10-10,1293.8
200,2017-10-11,1288.9
201,2017-10-12,1296.5
202,2017-10-13,1304.6
203,2017-10-16,1303
204,2017-10-17,1286.2
205,2017-10-18,1283
206,2017-10-19,1290
207,2017-10-20,1280.5
208,2017-10-23,1280.9
209,2017-10-24,1278.3
210,2017-10-25,1279
211,2017-10-26,1269.6
212,2017-10-27,1271.8
213,2017-10-30,1277.7
214,2017-10-31,1270.5
215,2017-11-01,1277.3
216,2017-11-02,1278.1
217,2017-11-03,1269.2
218,2017-11-06,1281.6
219,2017-11-07,1275.8
220,2017-11-08,1283.7
221,2017-11-09,1287.5
222,2017-11-10,1274.2
223,2017-11-13,1278.9
224,2017-11-14,1282.9
225,2017-11-15,1277.7
226,2017-11-16,1278.2
227,2017-11-17,1296.5
228,2017-11-20,1275.3
229,2017-11-21,1281.7
230,2017-11-22,1292.2
231,2017-11-23,1287.3
232,2017-11-24,1289.2
233,2017-11-27,1294.4
234,2017-11-28,1294.9
235,2017-11-29,1286.2
236,2017-11-30,1276.7
237,2017-12-01,1282.3
238,2017-12-04,1277.7
239,2017-12-05,1264.9
240,2017-12-06,1266.1
241,2017-12-07,1253.1
242,2017-12-08,1248.4
243,2017-12-11,1246.9
244,2017-12-12,1241.7
245,2017-12-13,1248.6
246,2017-12-14,1257.1
247,2017-12-15,1257.5
248,2017-12-18,1265.5
249,2017-12-19,1264.2
250,2017-12-20,1269.6
251,2017-12-21,1270.6
252,2017-12-22,1278.8
253,2017-12-26,1287.5
254,2017-12-27,1291.4
255,2017-12-28,1297.2
256,2017-12-29,1309.3
257,2018-01-02,1316.1
258,2018-01-03,1318.5
259,2018-01-04,1321.6
260,2018-01-05,1322.3
261,2018-01-08,1320.4
262,2018-01-09,1313.7
263,2018-01-10,1319.3
264,2018-01-11,1322.5
265,2018-01-12,1334.9
266,2018-01-15,1337.1
267,2018-01-16,1339.3
268,2018-01-17,1339.2
269,2018-01-18,1327.2
270,2018-01-19,1333.1
271,2018-01-22,1331.9
272,2018-01-23,1336.7
273,2018-01-24,1356.3
274,2018-01-25,1362.9
275,2018-01-26,1352.1
276,2018-01-29,1340.3
277,2018-01-30,1340
278,2018-01-31,1343.1
279,2018-02-01,1347.9
280,2018-02-02,1337.3
281,2018-02-05,1336.5
282,2018-02-06,1329.5
283,2018-02-07,1314.6
284,2018-02-08,1319
285,2018-02-09,1315.7
286,2018-02-12,1326.4
287,2018-02-13,1330.4
288,2018-02-14,1358
289,2018-02-15,1355.3
290,2018-02-16,1356.2
291,2018-02-19,1331.2
292,2018-02-20,1331.2
293,2018-02-21,1332.1
294,2018-02-22,1332.7
295,2018-02-23,1330.3
296,2018-02-26,1332.8
297,2018-02-27,1318.6
298,2018-02-28,1317.9
299,2018-03-01,1305.2
300,2018-03-02,1323.4
301,2018-03-05,1319.9
302,2018-03-06,1335.2
303,2018-03-07,1327.6
304,2018-03-08,1321.7
305,2018-03-09,1324
306,2018-03-12,1320.8
307,2018-03-13,1327.1
308,2018-03-14,1325.6
309,2018-03-15,1317.8
310,2018-03-16,1312.3
311,2018-03-19,1317.8
312,2018-03-20,1311.9
313,2018-03-21,1321.5
314,2018-03-22,1327.4
315,2018-03-23,1349.9
316,2018-03-26,1355
317,2018-03-27,1342
318,2018-03-28,1324.2
319,2018-03-29,1327.3
320,2018-04-02,1346.9
321,2018-04-03,1337.3
322,2018-04-04,1340.2
323,2018-04-05,1328.5
324,2018-04-06,1336.1
325,2018-04-09,1340.1
326,2018-04-10,1345.9
327,2018-04-11,1360
328,2018-04-12,1341.9
329,2018-04-13,1347.9
330,2018-04-16,1350.7
331,2018-04-17,1349.5
332,2018-04-18,1353.5
333,2018-04-19,1348.8
334,2018-04-20,1338.3
335,2018-04-23,1324
336,2018-04-24,1333
337,2018-04-25,1322.8
338,2018-04-26,1317.9
339,2018-04-27,1323.4
340,2018-04-30,1319.2
341,2018-05-01,1306.8
342,2018-05-02,1305.6
343,2018-05-03,1312.7
344,2018-05-04,1314.7
345,2018-05-07,1314.1
346,2018-05-08,1313.7
347,2018-05-09,1313
348,2018-05-10,1322.3
349,2018-05-11,1320.7
350,2018-05-14,1318.2
351,2018-05-15,1290.3
352,2018-05-16,1291.5
353,2018-05-17,1289.4
354,2018-05-18,1291.3
355,2018-05-21,1290.9
356,2018-05-22,1292
357,2018-05-23,1289.6
358,2018-05-24,1304.4
359,2018-05-25,1303.7
360,2018-05-28,1299
361,2018-05-29,1301.6
362,2018-05-30,1306.5
363,2018-05-31,1304.7
364,2018-06-01,1299.3
365,2018-06-04,1297.3
366,2018-06-05,1302.2
367,2018-06-06,1301.4
368,2018-06-07,1303
369,2018-06-08,1302.7
370,2018-06-11,1303.2
371,2018-06-12,1299.4
372,2018-06-13,1301.3
373,2018-06-14,1308.3
374,2018-06-15,1278.5
375,2018-06-18,1280.1
376,2018-06-19,1278.6
377,2018-06-20,1274.5
378,2018-06-21,1270.5
379,2018-06-22,1270.7
380,2018-06-25,1268.9
381,2018-06-26,1259.9
382,2018-06-27,1256.1
383,2018-06-28,1251
384,2018-06-29,1254.5
385,2018-07-02,1241.7
386,2018-07-03,1253.5
387,2018-07-04,1258.8
388,2018-07-05,1261.7
389,2018-07-06,1255.8
390,2018-07-09,1259.6
391,2018-07-10,1255.4
392,2018-07-11,1244.4
393,2018-07-12,1246.6
394,2018-07-13,1241.2
395,2018-07-16,1239.7
396,2018-07-17,1227.3
397,2018-07-18,1227.9
398,2018-07-19,1224
399,2018-07-20,1231.1
400,2018-07-23,1225.6
401,2018-07-24,1225.5
402,2018-07-25,1231.8
403,2018-07-26,1225.7
404,2018-07-27,1232.7
405,2018-07-30,1231.5
406,2018-07-31,1233.6
407,2018-08-01,1227.6
408,2018-08-02,1220.1
409,2018-08-03,1223.2
410,2018-08-06,1217.7
411,2018-08-07,1218.3
412,2018-08-08,1221
413,2018-08-09,1219.9
414,2018-08-10,1219
415,2018-08-13,1198.9
416,2018-08-14,1200.7
417,2018-08-15,1185
418,2018-08-16,1184
419,2018-08-17,1184.2
420,2018-08-20,1194.6
421,2018-08-21,1200
422,2018-08-22,1203.3
423,2018-08-23,1194
424,2018-08-24,1213.3
425,2018-08-27,1216
426,2018-08-28,1214.4
427,2018-08-29,1211.5
428,2018-08-30,1205
429,2018-08-31,1206.7
430,2018-09-03,1199.1
431,2018-09-04,1196.6
432,2018-09-05,1201.3
433,2018-09-06,1204.3
434,2018-09-07,1200.4
435,2018-09-10,1199.8
436,2018-09-11,1202.2
437,2018-09-12,1210.9
438,2018-09-13,1208.2
439,2018-09-14,1201.1
440,2018-09-17,1205.8
441,2018-09-18,1202.9
442,2018-09-19,1208.3
443,2018-09-20,1211.3
444,2018-09-21,1201.3
445,2018-09-24,1204.4
446,2018-09-25,1205.1
447,2018-09-26,1199.1
448,2018-09-27,1187.4
449,2018-09-28,1196.2
450,2018-10-01,1191.7
451,2018-10-02,1207
452,2018-10-03,1202.9
453,2018-10-04,1201.6
454,2018-10-05,1205.6
455,2018-10-08,1188.6
456,2018-10-09,1191.5
457,2018-10-10,1193.4
458,2018-10-11,1227.6
459,2018-10-12,1222
460,2018-10-15,1230.3
461,2018-10-16,1231
462,2018-10-17,1227.4
463,2018-10-18,1230.1
464,2018-10-19,1228.7
465,2018-10-22,1224.6
466,2018-10-23,1236.8
467,2018-10-24,1231.1
468,2018-10-25,1232.4
469,2018-10-26,1235.8
470,2018-10-29,1227.6
471,2018-10-30,1225.3
472,2018-10-31,1215
473,2018-11-01,1238.6
474,2018-11-02,1233.3
475,2018-11-05,1232.3
476,2018-11-06,1226.3
477,2018-11-07,1228.7
478,2018-11-08,1225.1
479,2018-11-09,1208.6
480,2018-11-12,1203.5
481,2018-11-13,1201.4
482,2018-11-14,1210.1
483,2018-11-15,1215
484,2018-11-16,1223
485,2018-11-19,1225.3
486,2018-11-20,1221.2
487,2018-11-21,1228
488,2018-11-22,1223.2
489,2018-11-23,1226.6
490,2018-11-26,1222.4
491,2018-11-27,1213.4
492,2018-11-28,1223.6
493,2018-11-29,1230.4
494,2018-11-30,1226
495,2018-12-03,1239.6
496,2018-12-04,1246.6
497,2018-12-05,1242.6
498,2018-12-06,1243.6
499,2018-12-07,1252.6
500,2018-12-10,1249.4
501,2018-12-11,1247.2
502,2018-12-12,1250
503,2018-12-13,1247.4
504,2018-12-14,1241.4
505,2018-12-17,1251.8
506,2018-12-18,1253.6
507,2018-12-19,1256.4
508,2018-12-20,1267.9
509,2018-12-21,1258.1
510,2018-12-24,1271.8
511,2018-12-26,1273
512,2018-12-27,1281.1
513,2018-12-28,1283
514,2018-12-31,1281.3
515,2019-01-02,1284.1
516,2019-01-03,1294.8
517,2019-01-04,1285.8
518,2019-01-07,1289.9
519,2019-01-08,1285.9
520,2019-01-09,1292
521,2019-01-10,1287.4
522,2019-01-11,1289.5
523,2019-01-14,1291.3
524,2019-01-15,1288.4
525,2019-01-16,1293.8
526,2019-01-17,1292.3
527,2019-01-18,1282.6
528,2019-01-21,1283.4
529,2019-01-22,1285.8
530,2019-01-23,1284
531,2019-01-24,1279.8
532,2019-01-25,1298.1
533,2019-01-28,1303.1
534,2019-01-29,1308.9
535,2019-01-30,1315.5
536,2019-01-31,1325.2
537,2019-02-01,1322.1
538,2019-02-04,1319.3
539,2019-02-05,1319.2
540,2019-02-06,1314.4
541,2019-02-07,1314.2
542,2019-02-08,1318.5
543,2019-02-11,1311.9
544,2019-02-12,1314
545,2019-02-13,1315.1
546,2019-02-14,1313.9
547,2019-02-15,1322.1
548,2019-02-18,1344.8
549,2019-02-19,1344.8
550,2019-02-20,1347.9
551,2019-02-21,1327.8
552,2019-02-22,1332.8
553,2019-02-25,1329.5
554,2019-02-26,1328.5
555,2019-02-27,1321.2
556,2019-02-28,1316.1
557,2019-03-01,1299.2
558,2019-03-04,1287.5
559,2019-03-05,1284.7
560,2019-03-06,1287.6
561,2019-03-07,1286.1
562,2019-03-08,1299.3
563,2019-03-11,1291.1
564,2019-03-12,1298.1
565,2019-03-13,1309.3
566,2019-03-14,1295.1
567,2019-03-15,1302.9
568,2019-03-18,1301.5
569,2019-03-19,1306.5
570,2019-03-20,1301.7
571,2019-03-21,1307.3
572,2019-03-22,1312.3
573,2019-03-25,1322.6
574,2019-03-26,1315
575,2019-03-27,1310.4
576,2019-03-28,1295.3
577,2019-03-29,1298.5
578,2019-04-01,1294.2
579,2019-04-02,1295.4
580,2019-04-03,1295.3
581,2019-04-04,1294.3
582,2019-04-05,1295.6
583,2019-04-08,1301.9
584,2019-04-09,1308.3
585,2019-04-10,1313.9
586,2019-04-11,1293.3
587,2019-04-12,1295.2
588,2019-04-15,1291.3
589,2019-04-16,1277.2
590,2019-04-17,1276.8
591,2019-04-18,1276
592,2019-04-22,1277.6
593,2019-04-23,1273.2
594,2019-04-24,1279.4
595,2019-04-25,1279.7
596,2019-04-26,1288.8
597,2019-04-29,1281.5
598,2019-04-30,1285.7
599,2019-05-01,1284.2
600,2019-05-02,1272
601,2019-05-03,1281.3
602,2019-05-06,1283.8
603,2019-05-07,1285.6
604,2019-05-08,1281.4
605,2019-05-09,1285.2
606,2019-05-10,1287.4
607,2019-05-13,1301.8
608,2019-05-14,1296.3
609,2019-05-15,1297.8
610,2019-05-16,1286.2
611,2019-05-17,1275.7
612,2019-05-20,1277.3
613,2019-05-21,1273.2
614,2019-05-22,1274.2
615,2019-05-23,1285.4
616,2019-05-24,1283.6
617,2019-05-27,1277.1
618,2019-05-28,1280.1
619,2019-05-29,1281
620,2019-05-30,1292.4
621,2019-05-31,1311.1
622,2019-06-03,1327.9
623,2019-06-04,1328.7
624,2019-06-05,1333.6
625,2019-06-06,1342.7
626,2019-06-07,1346.1
627,2019-06-10,1329.3
628,2019-06-11,1331.2
629,2019-06-12,1336.8
630,2019-06-13,1343.7
631,2019-06-14,1344.5
632,2019-06-17,1342.9
633,2019-06-18,1350.7
634,2019-06-19,1348.8
635,2019-06-20,1396.9
636,2019-06-21,1400.1
637,2019-06-24,1418.2
638,2019-06-25,1418.7
639,2019-06-26,1415.4
640,2019-06-27,1412
641,2019-06-28,1413.7
642,2019-07-01,1389.3
643,2019-07-02,1408
644,2019-07-03,1420.9
645,2019-07-04,1400.1
646,2019-07-05,1403.4
647,2019-07-08,1400
648,2019-07-09,1400.5
649,2019-07-10,1412.5
650,2019-07-11,1406.7
651,2019-07-12,1412.2
652,2019-07-15,1413.5
653,2019-07-16,1411.2
